date,Bulstrode,Lydgate,Vincy,Casaubon,Chettam,Others
2023-10-11,0.33299999999999996,0.389,0.035,0.156,0.055999999999999994,0.030999999999999917
2023-10-12,0.32399999999999995,0.38825,0.035,0.13924999999999998,0.071,0.04250000000000009
2023-10-13,0.31699999999999995,0.3845,0.035,0.14316666666666666,0.076,0.044333333333333336
2023-10-14,0.31174999999999997,0.385375,0.035,0.151375,0.07625,0.0402499999999999
2023-10-15,0.311,0.3831,0.035,0.1517,0.0807,0.03849999999999998
2023-10-16,0.3125,0.37925000000000003,0.035,0.14808333333333334,0.08725,0.0379166666666666
2023-10-17,0.31311904761904763,0.3775,0.035,0.14666666666666667,0.08938095238095237,0.03833333333333333
2023-10-18,0.3103571428571429,0.3753571428571428,0.035,0.14528571428571427,0.09342857142857142,0.04057142857142859
2023-10-19,0.3097539682539683,0.3721904761904762,0.037142857142857144,0.14872222222222223,0.09326984126984127,0.03892063492063491
2023-10-20,0.310452380952381,0.3692857142857142,0.04142857142857143,0.14811904761904762,0.09319047619047618,0.037523809523809626
2023-10-21,0.31173809523809526,0.36357142857142855,0.047857142857142855,0.14397619047619048,0.09447619047619048,0.038380952380952404
2023-10-22,0.30630952380952386,0.363,0.05264285714285715,0.15069047619047618,0.09183333333333334,0.03552380952380951
2023-10-23,0.30209523809523814,0.3613571428571428,0.055785714285714286,0.1544047619047619,0.08933333333333333,0.03702380952380946
2023-10-24,0.29854761904761906,0.3622142857142857,0.059857142857142866,0.1538095238095238,0.09288095238095238,0.03269047619047616
2023-10-25,0.29273809523809524,0.35892857142857143,0.06485714285714285,0.1603333333333333,0.08911904761904763,0.03402380952380957
2023-10-26,0.2906269841269841,0.3530238095238095,0.06761904761904762,0.16311111111111112,0.09042063492063492,0.03519841269841284
2023-10-27,0.2889285714285714,0.35164285714285715,0.06814285714285714,0.16585714285714287,0.0892142857142857,0.036214285714285754
2023-10-28,0.28764285714285714,0.3547857142857143,0.06642857142857143,0.1685714285714286,0.0855,0.03707142857142853
2023-10-29,0.29317857142857146,0.35175,0.06642857142857143,0.16225,0.08582142857142856,0.04057142857142848
2023-10-30,0.29760714285714285,0.34875,0.06814285714285714,0.16075,0.08610714285714285,0.03864285714285709
2023-10-31,0.303,0.3420357142857143,0.06899999999999999,0.16167857142857142,0.0825,0.041785714285714315
2023-11-01,0.3122857142857143,0.33825,0.069,0.15360714285714286,0.08835714285714284,0.0385000000000002
2023-11-02,0.3182142857142857,0.3375,0.06916666666666667,0.15035714285714286,0.08850000000000001,0.03626190476190472
